Carlsberg A,CARL A,DKK,DK0010181676,Consumer Goods,3500
Carlsberg B,CARL B,DKK,DK0010181759,Consumer Goods,3500
Chr. Hansen Holding,CHR,DKK,DK0060227585,Health Care,4500
Coloplast B,COLO B,DKK,DK0060448595,Health Care,4500
Danske Bank,DANSKE,DKK,DK0010274414,Financials,8300
DSV,DSV,DKK,DK0060079531,Industrials,2700
FLSmidth & Co.,FLS,DKK,DK0010234467,Industrials,2300
G4S plc,G4S,DKK,GB00B01FLG62,Industrials,2700
Genmab,GEN,DKK,DK0010272202,Health Care,4500
GN Store Nord,GN,DKK,DK0010272632,Health Care,4500
ISS,ISS,DKK,DK0060542181,Industrials,2700
Jyske Bank,JYSK,DKK,DK0010307958,Financials,8300
Københavns Lufthavne,KBHL,DKK,DK0010201102,Industrials,2700
Lundbeck,LUN,DKK,DK0010287234,Health Care,4500
A.P. Møller - Mærsk A,MAERSK A,DKK,DK0010244425,Industrials,2700
A.P. Møller - Mærsk B,MAERSK B,DKK,DK0010244508,Industrials,2700
Nordea Bank,NDA DKK,DKK,SE0000427361,Financials,8300
Novo Nordisk B,NOVO B,DKK,DK0060534915,Health Care,4500
Novozymes B,NZYM B,DKK,DK0060336014,Health Care,4500
Pandora,PNDORA,DKK,DK0060252690,Consumer Goods,3700
Rockwool Int. A,ROCK A,DKK,DK0010219070,Industrials,2300
Rockwool Int. B,ROCK B,DKK,DK0010219153,Industrials,2300
Sydbank,SYDB,DKK,DK0010311471,Financials,8300
TDC,TDC,DKK,DK0060228559,Telecommunications,6500
Topdanmark,TOP,DKK,DK0060477503,Financials,8500
Tryg,TRYG,DKK,DK0060013274,Financials,8500
Vestas Wind Systems,VWS,DKK,DK0010268606,Oil & Gas,0500
William Demant Holding,WDH,DKK,DK0010268440,Health Care,4500
ALK-Abelló B,ALK B,DKK,DK0060027142,Health Care,4500
Alm. Brand,ALMB,DKK,DK0015250344,Financials,8500
Ambu,AMBU B,DKK,DK0010303619,Health Care,4500
Auriga Industries B,AURI B,DKK,DK0010233816,Basic Materials,1300
Bavarian Nordic,BAVA,DKK,DK0015998017,Health Care,4500
Bang & Olufsen,BO,DKK,DK0010218429,Consumer Goods,3700
DFDS,DFDS,DKK,DK0010259027,Industrials,2700
D/S Norden,DNORD,DKK,DK0060083210,Industrials,2700
Ø.K.,EAC,DKK,DK0010006329,Consumer Goods,3500
Greentech Energy Systems,GES,DKK,DK0010240514,Utilities,7500
IC Group,IC,DKK,DK0010221803,Consumer Goods,3700
Jeudan,JDAN,DKK,DK0010171362,Financials,8600
Jutlander Bank,JUTBK,DKK,DK0060050045,Financials,8300
Matas,MATAS,DKK,DK0060497295,Consumer Services,5300
NKT Holding,NKT,DKK,DK0010287663,Industrials,2700
Onxeo,ONXEO,DKK,FR0010095596,Health Care,4500
Össur,OSSR,DKK,IS0000000040,Health Care,4500
Royal UNIBREW,RBREW,DKK,DK0010242999,Consumer Goods,3500
Ringkjøbing Landbobank,RILBA,DKK,DK0060032068,Financials,8300
SAS,SAS DKK,DKK,SE0003366871,Consumer Services,5700
Schouw & Co.,SCHO,DKK,DK0010253921,Industrials,2700
SimCorp,SIM,DKK,DK0060495240,Technology,9500
Solar B,SOLAR B,DKK,DK0010274844,Industrials,2700
Spar Nord Bank,SPNO,DKK,DK0060036564,Financials,8300
Tivoli A/S,TIV,DKK,DK0010040500,Consumer Services,5700
United Int. Enterprises,UIE,DKK,BSP951331318,Consumer Goods,3500
Zealand Pharma,ZEAL,DKK,DK0060257814,Health Care,4500
AaB,AAB,DKK,DK0010247014,Consumer Services,5700
Admiral Capital B,ADMCAP B,DKK,DK0060052843,Financials,8600
Andersen & Martini B,AM B,DKK,DK0010283597,Consumer Services,5300
Brdr. A & O Johansen præf.,AOJ P,DKK,DK0010231018,Industrials,2700
Arkil Holding B,ARKIL B,DKK,DK0010025113,Industrials,2300
Atlantic Petroleum,ATLA DKK,DKK,FO000A0DN9X4,Oil & Gas,0500
Berlin IV B,BERLIV B,DKK,DK0060085694,Financials,8600
Brøndby IF,BIF,DKK,DK0010247956,Consumer Services,5700
BioPorto,BIOPOR,DKK,DK0011048619,Health Care,4500
Blue Vision A,BLVIS A,DKK,DK0060278737,Financials,8600
BankNordik,BNORDIK CSE,DKK,FO0000000088,Financials,8300
BoConcept Holding B,BOCON B,DKK,DK0060050201,Consumer Goods,3700
F.E. Bording B,BORD B,DKK,DK0010008028,Industrials,2700
CBRAIN,CBRAIN,DKK,DK0060030286,Technology,9500
ChemoMetec,CHEMM,DKK,DK0060055861,Health Care,4500
Columbus,COLUM,DKK,DK0010268366,Technology,9500
